abandon: unrestraint,wantonness

abandonment: desertion,relinquishment,dereliction,reprobation,surrender,evacuation,rejection,abdication

abasement: humiliation,reduction,dishonor,degradation,ignominy

abashment: discomfiture,confusion,mortification,chagrin,embarrassment

abatement: moderation,diminution,reduction,subsidence,decrease

abdomen: belly,paunch

abduction: kidnapping,,,defiliation

aberration: wandering,deviation;abnormity,irregularity;madness,mania

abetment: instigation,incitement,encouragement

abeyance: suspension,indetermination

abhorrence: detestation,loathing,repugnance,abomination

ability: competence,efficiency,aptitude,capacity,skill,proficiency,capability

abnormality: variation,irregularity,anomaly,abnormity

abnormity: irregularity,abnormality,monstrosity,anomaly

abode: residence,habitation,dwelling,domicile,sojourn

abolition: annulling,abrogation,destruction,abolishment,disestablishment,cancellation,extinction,nullification,rescission,revocation

abomination: detestation,execration,abhorrence,loathing,aversion,odiousness

abortion: miscarriage,failure,frustration;castling,mooncalf,monster

abridgment: diminution,lessening,reduction,curtailment,condensation;epitome,compend,synopsis,digest,summary,breviary

abrogation: repeal,abolition,revocation,annulment,defeasance

abscess: aposteme,imposthume,ulcer,fester

absence: nonattendance;want,destitution,privation,lack;inattention,

absent-mindedness: preoccupation,abstraction,inattention

absolution: forgiveness,remission,discharge,pardon

absolutism: autocracy,despotism

absorption: imbibition;engrossment

abstaining: abstention,abstinence

abstinence: forbearance,temperance,,abstemiousness

abstract: summary,epitome,compendium,synopsis,brief,compend

abstraction: separation,disconnection,withdrawal;inattention,,preoccupation,musing;defiliation;purloining,seizure,stealing

absurdity: inconsistency,fallacy,irrationality,ineptitude,foolishness

abundance: sufficiency,plenty,profusion,copiousness,exuberance,plenteousness,overflow

abuse: misuse,misapplication,perversion,profanation,desecration;injury,maltreatment,mistreatment,outrage,offense;invective,contumely,reproach,scurrility,opprobrium,tirade,billingsgate,vilification;violation,rape

accent: stress,ictus;modulation,accentuation

acceptance: approval,;acceptableness

accident: casualty,mishap,contretemps,mischance,contingency

acclimation: acclimatization

accommodation: adaptation,adjustment;complaisance;favor,kindness

accompaniment: concomitant

accomplice: abettor,ally,accessory,confederate,

accomplishment: completion,fulfillment,execution,effectuation;attainment,acquirement,acquisition,grace

accord: agreement,concurrence,harmony,sympathy

accordance: conformity,unanimity,harmony,accord,rapport,concurrence

accoucheur: obstetrician

accoucheuse: midwife

account: reckoning,computation,calculation,record,tab;registry,register;recital,relation,narrative,report,delineation,description,portrayal,explanation;reason,ground,consideration,motive,sake;estimate,valuation,judgment,estimation,opinion;importance,consequence,value,worth,reputation

accountability: amenability,liability

accumulation: accretion,hoard,aggregation,accrument,collection

accuracy: exactness,fidelity,correctness,precision

accusation: crimination,charge,indictment,impeachment,arraignment,allegation,incrimination

accuser: complainant,plaintiff,informant,prosecutor

achievement: accomplishment,attainment,,exploit

acknowledgment: admittance,avowal,concession,recognition

acme: culmination,top,zenith,climax,apex,pinnacle

acorns: pl

acquaintance: familiarity;kith

acquirement: acquisition,attainment

acquittal: release,discharge,exoneration,exculpation

acridity: pungency,bitterness,causticity,acrimony

acrimony: asperity,bitterness,virulence,causticity,rancor,sharpness

acrobat: equilibrist,tumbler,funambulist,vaulter

act: performance,feat,

acting: personation,impersonation,simulation,feigning,,histrionicism,histrionism,,

action: agency,operation,movement,activity;pl

activity: operation,action;liveliness,briskness,agility,sprightliness,strenuousness

actor: doer,participant,performer;comedian;tragedian;thespian;impersonator,personator,mime,mimic;pantomimist;barnstormer;hamfatter;supernumerary

actress: tragedienne;comedienne;ingenue,soubrette,understudy;star

actuality: reality,veritableness

actuation: instigation,incitement,animation

acumen: astuteness,shrewdness,discernment,sharpness

adaptation: adjustment,conformability

addition: annexation,annex,appendage,supplement,appendix,postscript,wing,augmentation,adjunct,rider

address: discourse,speech,lecture,oration,allocution;direction,superscription,delivery

adequacy: sufficiency

adjustment: adaptation,regulation,settlement

admittance: admission

ado: fuss,bustle,stir,excitement,pother

adolescence: nonage,juniority,minority,youth

adoption: affiliation,fathering;espousal

adornment: ornamentation,decoration

adulteration: sophistication

adultery: infidelity,

advance: progress,progression,march,advancement,promotion,preferment,elevation,appreciation,enhancement;overture,tender,proposal,proffer,offer

advancement: progress,progression;promotion,preferment,exaltation,aggrandizement,furtherance

advantage: ;superiority,mastery,ascendency;benefit,avail,profit

adversary: enemy,foe,antagonist,opponent

adversity: misfortune,buffeting,disaster,affliction,reverses,trouble

advertisement: announcement

advice: counsel,admonition,monition,recommendation;information,tidings,report

advisement: consideration,deliberation,consultation

adviser: counselor,mentor,monitor,admonitor

advocate: defender,apologist,vindicator,propagandist,upholder,promoter

affability: courteousness,civility,complaisance,sociability,graciousness

affectation: mannerism,pretension,puppetry,simulation

affidavit: deposition

affiliation: adoption,connection,association

